lang,metodo,dim,tiempo
Matlab,pivotHybrid,1500,0.102535756
Matlab,pivotHybrid,1500,0.101708007
Matlab,pivotHybrid,1500,0.101912361
Matlab,pivotHybrid,1500,0.102401012
Matlab,pivotHybrid,1500,0.10356985
Matlab,pivotSimple,1500,0.018940198
Matlab,pivotSimple,1500,0.019574798
Matlab,pivotSimple,1500,0.019138932
Matlab,pivotSimple,1500,0.019598632
Matlab,pivotSimple,1500,0.019481778
